TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition
DIAGS_SN,Common:sendAndParseCommand,,,,,,"{""subsubtestname"": ""Diags_Info_SN""}",,,"syscfg print MLB#",,
DIAGS_TEST,Common:sendAndParseCommandWithPlugin,,,,10,,"{""subsubtestname"": ""Diags soc -p""}",,,"soc -p",,
,Common:sendAndParseCommandWithPlugin,,,,20,,"{""subsubtestname"": ""Diags_info_SOC_LIST_PERF_STATE""}",,,"soc -p list-perf-state",,
,Common:sendAndParseCommand,,,,20,,"{""subsubtestname"": ""Diags_Info_BoardID""}",,,boardid,,
,Common:sendAndParseCommand,,,,20,,"{""subsubtestname"": ""Diags_Info_PMUADC""}",,,"pmuadc --read all",,
,Common:sendAndParseCommand,,,,,,"{""subsubtestname"": ""Diags_Info_Config""}",,,"syscfg print CFG#",,
DIAGS_DiagsVersion,Common:sendCmd,,,,,,"{""subsubtestname"": ""Diags_Info_Version"", ""expect"": ""VersionString""}",,,version,,
"HANG TEST",Common:sleep,,,,30,,"{""dataChannel"": ""channelPlugin"", ""subsubtestname"": ""HANG TEST"", ""hangTimeout"": 10,""time"":30}",,,,,
"HANG TEST Following Item",Common:sendCmd,,,,30,,"{""subsubtestname"": ""HANG TEST Following Item"", ""expect"": ""Apple""}",,,"soc -p",,"group_skip == 0"
DIAGS_SHUTDOWN,Common:sendCmd,,,,,,"{""subsubtestname"": ""Shutdown""}",,,shutdown,,
